wrk2 -t4 -c256 -R50000 -d120 -L http://localhost:8082/cache?count=1
Running 2m test @ http://localhost:8082/cache?count=1
  4 threads and 256 connections
  Thread Calibration: Mean latency: 11.248ms, Rate Sampling Interval: 50ms
  Thread Calibration: Mean latency: 10.051ms, Rate Sampling Interval: 47ms
  Thread Calibration: Mean latency: 9.921ms, Rate Sampling Interval: 46ms
  Thread Calibration: Mean latency: 10.166ms, Rate Sampling Interval: 49ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   112.75ms  254.94ms   2.34s    86.98%
    Req/Sec    12.63k     1.33k   20.02k    76.09%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%    4.91ms
   75.000%   28.59ms
   90.000%  496.89ms
   99.000%    1.12s 
   99.900%    1.55s 
   99.990%    2.17s 
   99.999%    2.32s 
  100.000%    2.35s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)

    0.087  0.000000         1      1.00
    1.260  0.100000    548552      1.11
    1.867  0.200000   1097136      1.25
    2.537  0.300000   1645887      1.43
    3.405  0.400000   2194079      1.67
    4.907  0.500000   2742909      2.00
    6.331  0.550000   3016551      2.22
    8.303  0.600000   3290771      2.50
   10.759  0.650000   3564657      2.86
   15.607  0.700000   3838958      3.33
   28.591  0.750000   4113207      4.00
   44.319  0.775000   4250288      4.44
   78.271  0.800000   4387354      5.00
  148.479  0.825000   4524394      5.71
  276.735  0.850000   4661646      6.67
  390.655  0.875000   4798768      8.00
  443.391  0.887500   4867127      8.89
  496.895  0.900000   4935745     10.00
  549.887  0.912500   5004212     11.43
  605.695  0.925000   5072954     13.33
  664.575  0.937500   5141727     16.00
  696.831  0.943750   5175995     17.78
  730.111  0.950000   5210011     20.00
  764.415  0.956250   5244348     22.86
  804.863  0.962500   5278712     26.67
  850.431  0.968750   5312674     32.00
  878.079  0.971875   5330034     35.56
  909.311  0.975000   5347031     40.00
  942.591  0.978125   5364224     45.71
  980.991  0.981250   5381204     53.33
 1023.999  0.984375   5398360     64.00
 1048.575  0.985937   5407022     71.11
 1075.199  0.987500   5415726     80.00
 1104.895  0.989062   5424257     91.43
 1138.687  0.990625   5432623    106.67
 1182.719  0.992188   5441195    128.00
 1208.319  0.992969   5445487    142.22
 1234.943  0.993750   5449855    160.00
 1266.687  0.994531   5454125    182.86
 1298.431  0.995313   5458350    213.33
 1333.247  0.996094   5462666    256.00
 1350.655  0.996484   5464782    284.45
 1368.063  0.996875   5466865    320.00
 1389.567  0.997266   5469053    365.72
 1413.119  0.997656   5471167    426.66
 1442.815  0.998047   5473294    512.00
 1461.247  0.998242   5474403    568.89
 1478.655  0.998438   5475451    640.01
 1503.231  0.998633   5476512    731.42
 1523.711  0.998828   5477587    853.32
 1548.287  0.999023   5478656   1024.00
 1564.671  0.999121   5479204   1137.75
 1590.271  0.999219   5479722   1280.02
 1628.159  0.999316   5480266   1462.83
 1672.191  0.999414   5480802   1706.74
 1719.295  0.999512   5481332   2048.00
 1742.847  0.999561   5481592   2275.49
 1777.663  0.999609   5481863   2559.84
 1801.215  0.999658   5482130   2925.92
 1827.839  0.999707   5482403   3413.47
 1853.439  0.999756   5482664   4096.00
 1872.895  0.999780   5482800   4551.60
 1889.279  0.999805   5482938   5119.69
 1921.023  0.999829   5483062   5851.84
 1971.199  0.999853   5483199   6825.56
 2015.231  0.999878   5483332   8192.00
 2079.743  0.999890   5483398   9103.21
 2172.927  0.999902   5483466  10242.50
 2193.407  0.999915   5483544  11699.59
 2205.695  0.999927   5483602  13651.11
 2220.031  0.999939   5483673  16384.00
 2226.175  0.999945   5483707  18196.55
 2238.463  0.999951   5483736  20485.00
 2248.703  0.999957   5483766  23399.19
 2258.943  0.999963   5483800  27324.46
 2269.183  0.999969   5483832  32768.00
 2275.327  0.999973   5483849  36393.09
 2285.567  0.999976   5483868  40920.04
 2301.951  0.999979   5483884  46863.73
 2308.095  0.999982   5483899  54648.91
 2314.239  0.999985   5483923  65536.00
 2316.287  0.999986   5483929  72944.41
 2318.335  0.999988   5483937  81840.08
 2320.383  0.999989   5483947  93727.46
 2322.431  0.999991   5483952 108942.96
 2324.479  0.999992   5483958 131072.00
 2326.527  0.999993   5483962 145888.83
 2328.575  0.999994   5483970 164482.52
 2328.575  0.999995   5483970 186413.52
 2330.623  0.999995   5483974 217885.92
 2332.671  0.999996   5483979 262144.00
 2334.719  0.999997   5483982 289262.34
 2336.767  0.999997   5483985 328965.03
 2336.767  0.999997   5483985 372827.03
 2338.815  0.999998   5483989 441505.69
 2338.815  0.999998   5483989 524288.00
 2340.863  0.999998   5483993 578524.69
 2340.863  0.999998   5483993 645277.56
 2340.863  0.999999   5483993 762600.75
 2340.863  0.999999   5483993 883011.38
 2342.911  0.999999   5483997 1048576.00
 2342.911  0.999999   5483997 1198372.62
 2342.911  0.999999   5483997 1290555.12
 2342.911  0.999999   5483997 1525201.50
 2342.911  0.999999   5483997 1677721.62
 2342.911  1.000000   5483997 2097152.00
 2342.911  1.000000   5483997 2396745.25
 2342.911  1.000000   5483997 2796202.75
 2344.959  1.000000   5483998 2796202.75
 2344.959  1.000000   5483998 3355443.25
 2344.959  1.000000   5483998 4194304.00
 2344.959  1.000000   5483998 4194304.00
 2344.959  1.000000   5483998 5592405.50
 2347.007  1.000000   5483999 5592405.50
 2347.007  1.000000   5483999       inf

#[Mean    =   112.747, StdDeviation   =   254.941]
#[Max     =  2344.960, Total count    =   5483999]
#[Buckets =        27, SubBuckets     =      2048]
----------------------------------------------------------
  5970977 requests in 2.00m, 1.12GB read
Requests/sec:  49758.26
Transfer/sec:      9.53MB
-------------------------------------------
