wrk2 -t4 -c512 -R140000 -d120 -L http://localhost
Running 2m test @ http://localhost
  4 threads and 512 connections
  Thread Calibration: Mean latency: 652.520ms, Rate Sampling Interval: 2881ms
  Thread Calibration: Mean latency: 329.290ms, Rate Sampling Interval: 1396ms
  Thread Calibration: Mean latency: 613.065ms, Rate Sampling Interval: 3153ms
  Thread Calibration: Mean latency: 604.224ms, Rate Sampling Interval: 2723ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   411.75ms  492.38ms   3.05s    83.70%
    Req/Sec    35.10k     2.48k   45.17k    71.96%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%  215.17ms
   75.000%  655.87ms
   90.000%    1.18s 
   99.000%    1.93s 
   99.900%    2.44s 
   99.990%    2.71s 
   99.999%    2.96s 
  100.000%    3.05s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)

    0.066  0.000000         1      1.00
    1.655  0.100000   1536414      1.11
    4.267  0.200000   3071838      1.25
   38.463  0.300000   4607855      1.43
  106.687  0.400000   6143396      1.67
  215.167  0.500000   7679499      2.00
  273.663  0.550000   8446706      2.22
  345.855  0.600000   9216421      2.50
  432.383  0.650000   9982847      2.86
  533.503  0.700000  10751232      3.33
  655.871  0.750000  11519604      4.00
  723.455  0.775000  11904142      4.44
  789.503  0.800000  12286375      5.00
  864.767  0.825000  12670386      5.71
  950.271  0.850000  13053822      6.67
 1051.647  0.875000  13440580      8.00
 1113.087  0.887500  13630519      8.89
 1179.647  0.900000  13823701     10.00
 1245.183  0.912500  14014876     11.43
 1316.863  0.925000  14205658     13.33
 1391.615  0.937500  14398665     16.00
 1427.455  0.943750  14495306     17.78
 1469.439  0.950000  14589581     20.00
 1518.591  0.956250  14685074     22.86
 1566.719  0.962500  14782587     26.67
 1629.183  0.968750  14878269     32.00
 1661.951  0.971875  14924857     35.56
 1697.791  0.975000  14973426     40.00
 1737.727  0.978125  15020866     45.71
 1779.711  0.981250  15070053     53.33
 1822.719  0.984375  15117037     64.00
 1851.391  0.985937  15141086     71.11
 1882.111  0.987500  15165248     80.00
 1912.831  0.989062  15188962     91.43
 1947.647  0.990625  15212858    106.67
 1994.751  0.992188  15237135    128.00
 2019.327  0.992969  15249008    142.22
 2044.927  0.993750  15260838    160.00
 2073.599  0.994531  15272786    182.86
 2105.343  0.995313  15285209    213.33
 2138.111  0.996094  15297140    256.00
 2158.591  0.996484  15302996    284.45
 2183.167  0.996875  15308873    320.00
 2213.887  0.997266  15314920    365.72
 2246.655  0.997656  15320812    426.66
 2287.615  0.998047  15326827    512.00
 2316.287  0.998242  15329940    568.89
 2347.007  0.998438  15332804    640.01
 2375.679  0.998633  15335904    731.42
 2406.399  0.998828  15338896    853.32
