wrk2 -t4 -c256 -R110000 -d120 -L http://localhost:8082/static
Running 2m test @ http://localhost:8082/static
  4 threads and 256 connections
  Thread Calibration: Mean latency: 115.282ms, Rate Sampling Interval: 729ms
  Thread Calibration: Mean latency: 77.687ms, Rate Sampling Interval: 503ms
  Thread Calibration: Mean latency: 68.069ms, Rate Sampling Interval: 442ms
  Thread Calibration: Mean latency: 38.164ms, Rate Sampling Interval: 261ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    23.33ms   68.45ms 851.46ms   92.87%
    Req/Sec    27.58k     1.22k   41.44k    87.91%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%    3.42ms
   75.000%    7.89ms
   90.000%   43.13ms
   99.000%  372.99ms
   99.900%  587.26ms
   99.990%  738.30ms
   99.999%  805.89ms
  100.000%  851.97ms

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)

    0.031  0.000000         1      1.00
    0.857  0.100000   1209074      1.11
    1.314  0.200000   2418314      1.25
    1.829  0.300000   3626276      1.43
    2.495  0.400000   4835906      1.67
    3.417  0.500000   6044020      2.00
    3.997  0.550000   6648278      2.22
    4.667  0.600000   7253542      2.50
    5.455  0.650000   7857546      2.86
    6.455  0.700000   8462724      3.33
    7.887  0.750000   9065795      4.00
    8.975  0.775000   9369170      4.44
   10.567  0.800000   9669828      5.00
   13.063  0.825000   9972363      5.71
   17.199  0.850000  10274472      6.67
   25.183  0.875000  10576325      8.00
   32.287  0.887500  10727646      8.89
   43.135  0.900000  10878611     10.00
   59.327  0.912500  11029599     11.43
   83.327  0.925000  11180894     13.33
  115.199  0.937500  11331952     16.00
  133.503  0.943750  11407385     17.78
  153.087  0.950000  11483149     20.00
  173.823  0.956250  11558483     22.86
  197.503  0.962500  11634125     26.67
  225.535  0.968750  11709526     32.00
  241.023  0.971875  11747420     35.56
  257.919  0.975000  11785028     40.00
  275.199  0.978125  11823076     45.71
  295.423  0.981250  11860584     53.33
  320.255  0.984375  11898632     64.00
  334.335  0.985937  11917388     71.11
  348.927  0.987500  11936300     80.00
  363.263  0.989062  11954970     91.43
  380.159  0.990625  11974009    106.67
  399.359  0.992188  11992829    128.00
  410.367  0.992969  12002271    142.22
  422.911  0.993750  12011718    160.00
  437.247  0.994531  12021198    182.86
  452.607  0.995313  12030614    213.33
  468.991  0.996094  12040033    256.00
  478.207  0.996484  12044756    284.45
  487.935  0.996875  12049426    320.00
  498.687  0.997266  12054110    365.72
  511.743  0.997656  12058879    426.66
  527.871  0.998047  12063554    512.00
  538.111  0.998242  12065925    568.89
  548.863  0.998438  12068356    640.01
  561.663  0.998633  12070691    731.42
  574.975  0.998828  12073019    853.32
  589.311  0.999023  12075366   1024.00
  598.527  0.999121  12076557   1137.75
  608.255  0.999219  12077765   1280.02
  617.983  0.999316  12078917   1462.83
  628.735  0.999414  12080107   1706.74
  641.535  0.999512  12081256   2048.00
  647.679  0.999561  12081847   2275.49
  654.847  0.999609  12082454   2559.84
  663.039  0.999658  12083045   2925.92
  674.303  0.999707  12083643   3413.47
  688.639  0.999756  12084211   4096.00
  696.319  0.999780  12084511   4551.60
  705.023  0.999805  12084795   5119.69
  713.727  0.999829  12085102   5851.84
  721.919  0.999853  12085385   6825.56
  731.647  0.999878  12085691   8192.00
  735.743  0.999890  12085848   9103.21
  738.815  0.999902  12085978  10242.50
  742.399  0.999915  12086132  11699.59
  745.471  0.999927  12086277  13651.11
  750.079  0.999939  12086423  16384.00
  752.639  0.999945  12086496  18196.55
  756.223  0.999951  12086570  20485.00
  759.807  0.999957  12086644  23399.19
  762.879  0.999963  12086718  27324.46
  765.951  0.999969  12086791  32768.00
  767.487  0.999973  12086829  36393.09
  769.535  0.999976  12086864  40920.04
  772.095  0.999979  12086898  46863.73
  776.703  0.999982  12086934  54648.91
  790.527  0.999985  12086971  65536.00
  795.135  0.999986  12086991  72944.41
  799.743  0.999988  12087008  81840.08
  803.839  0.999989  12087028  93727.46
  809.471  0.999991  12087046 108942.96
  815.103  0.999992  12087064 131072.00
  819.711  0.999993  12087073 145888.83
  823.807  0.999994  12087083 164482.52
  826.879  0.999995  12087093 186413.52
  828.415  0.999995  12087100 217885.92
  830.463  0.999996  12087111 262144.00
  830.975  0.999997  12087116 289262.34
  832.511  0.999997  12087120 328965.03
  833.535  0.999997  12087123 372827.03
  840.191  0.999998  12087131 441505.69
  840.703  0.999998  12087133 524288.00
  842.239  0.999998  12087136 578524.69
  843.775  0.999998  12087138 645277.56
  844.287  0.999999  12087139 762600.75
  844.799  0.999999  12087142 883011.38
  846.335  0.999999  12087144 1048576.00
  846.847  0.999999  12087145 1198372.62
  847.359  0.999999  12087146 1290555.12
  847.871  0.999999  12087147 1525201.50
  848.895  0.999999  12087149 1677721.62
  849.919  1.000000  12087151 2097152.00
  849.919  1.000000  12087151 2396745.25
  849.919  1.000000  12087151 2796202.75
  849.919  1.000000  12087151 2796202.75
  850.431  1.000000  12087154 3355443.25
  850.431  1.000000  12087154 4194304.00
  850.431  1.000000  12087154 4194304.00
  850.431  1.000000  12087154 5592405.50
  850.431  1.000000  12087154 5592405.50
  850.431  1.000000  12087154 8388608.00
  850.431  1.000000  12087154 8388608.00
  850.431  1.000000  12087154 8388608.00
  850.431  1.000000  12087154 8388608.00
  850.431  1.000000  12087154 16777216.00
  851.967  1.000000  12087155 16777216.00
  851.967  1.000000  12087155       inf

#[Mean    =    23.326, StdDeviation   =    68.455]
#[Max     =   851.456, Total count    =  12087155]
#[Buckets =        27, SubBuckets     =      2048]
----------------------------------------------------------
  13159069 requests in 2.00m, 2.25GB read
Requests/sec: 109658.38
Transfer/sec:     19.24MB
-------------------------------------------
wrk2 -t4 -c256 -R112000 -d120 -L http://localhost:8082/static
Running 2m test @ http://localhost:8082/static
  4 threads and 256 connections
  Thread Calibration: Mean latency: 58.544ms, Rate Sampling Interval: 280ms
  Thread Calibration: Mean latency: 36.874ms, Rate Sampling Interval: 177ms
  Thread Calibration: Mean latency: 86.133ms, Rate Sampling Interval: 476ms
  Thread Calibration: Mean latency: 60.367ms, Rate Sampling Interval: 267ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   205.14ms  302.55ms   1.80s    82.99%
    Req/Sec    28.09k     3.30k   43.85k    76.83%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%   32.33ms
   75.000%  314.62ms
   90.000%  706.05ms
   99.000%    1.16s 
   99.900%    1.45s 
   99.990%    1.72s 
   99.999%    1.77s 
  100.000%    1.80s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)

    0.031  0.000000         2      1.00
    1.356  0.100000   1230923      1.11
    2.665  0.200000   2460504      1.25
    5.091  0.300000   3690193      1.43
   10.879  0.400000   4919634      1.67
   32.335  0.500000   6149345      2.00
   56.639  0.550000   6764104      2.22
   96.895  0.600000   7379231      2.50
  153.727  0.650000   7994619      2.86
  224.127  0.700000   8609727      3.33
  314.623  0.750000   9225087      4.00
  367.359  0.775000   9531490      4.44
  427.775  0.800000   9838998      5.00
  494.591  0.825000  10146897      5.71
  563.199  0.850000  10453896      6.67
  634.879  0.875000  10762467      8.00
  670.207  0.887500  10915172      8.89
  706.047  0.900000  11068513     10.00
  743.935  0.912500  11223349     11.43
  784.383  0.925000  11377247     13.33
  830.975  0.937500  11530614     16.00
  855.551  0.943750  11607141     17.78
  881.663  0.950000  11684429     20.00
  909.311  0.956250  11760997     22.86
  940.543  0.962500  11837347     26.67
  976.383  0.968750  11914730     32.00
  995.839  0.971875  11952657     35.56
 1016.319  0.975000  11990926     40.00
 1038.847  0.978125  12030020     45.71
 1063.935  0.981250  12068394     53.33
 1093.631  0.984375  12107219     64.00
 1108.991  0.985937  12125547     71.11
 1127.423  0.987500  12145342     80.00
 1146.879  0.989062  12163960     91.43
 1169.407  0.990625  12183550    106.67
 1196.031  0.992188  12202505    128.00
 1211.391  0.992969  12211901    142.22
